0 info it worked if it ends with ok
289 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\is-valid-glob\package.json
290 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\is-windows\package.json
291 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\isarray\package.json
292 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\isobject\package.json
293 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\jade\package.json
294 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\jquery\package.json
295 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\js-base64\package.json
296 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\js-tokens\package.json
297 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\js-yaml\package.json
298 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\json-stable-stringify\package.json
299 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\json5\package.json
300 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\jsonfile\package.json
301 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\jsonify\package.json
302 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\kareem\package.json
303 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\kind-of\package.json
304 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\latest-version\package.json
305 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lazy-cache\package.json
306 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lazystream\package.json
307 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\less\package.json
308 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\less-loader\package.json
309 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\liftoff\package.json
310 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\listify\package.json
311 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\load-json-file\package.json
312 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\loader-utils\package.json
313 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lockfile\package.json
314 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash\package.json
315 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._arraycopy\package.json
316 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._arrayeach\package.json
317 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._baseassign\package.json
318 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._basecallback\package.json
319 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._basecopy\package.json
320 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._baseeach\package.json
321 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._basefind\package.json
322 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._basefindindex\package.json
323 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._basefor\package.json
324 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._baseisequal\package.json
325 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._basetostring\package.json
326 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._basevalues\package.json
327 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._bindcallback\package.json
328 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._createassigner\package.json
329 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._createcompounder\package.json
330 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._getnative\package.json
331 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._isiterateecall\package.json
332 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._reescape\package.json
333 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._reevaluate\package.json
334 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._reinterpolate\package.json
335 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash._root\package.json
336 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.assign\package.json
337 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.camelcase\package.json
338 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.deburr\package.json
339 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.defaults\package.json
340 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.escape\package.json
341 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.find\package.json
342 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.isarguments\package.json
343 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.isarray\package.json
344 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.isequal\package.json
345 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.isplainobject\package.json
346 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.istypedarray\package.json
347 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.keys\package.json
348 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.keysin\package.json
349 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.merge\package.json
350 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.pairs\package.json
351 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.restparam\package.json
352 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.template\package.json
353 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.templatesettings\package.json
354 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.toplainobject\package.json
355 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lodash.words\package.json
356 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lolex\package.json
357 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\longest\package.json
358 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\loose-envify\package.json
359 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\loud-rejection\package.json
360 verbose installManyTop reading scoped package data from G:\NodeProjects\styleinlife\node_modules\lower-case\package.json
